[1m============================= test session starts ==============================[0m
platform linux -- Python 3.11.13, pytest-7.4.3, pluggy-1.6.0 -- /home/juan/.pyenv/versions/3.11.13/bin/python
cachedir: .pytest_cache
rootdir: /home/juan/vertice-dev/backend/services/maximus_core_service
configfile: pytest.ini
plugins: asyncio-0.21.1, locust-2.41.6, mock-3.12.0, cov-4.1.0, anyio-3.7.1, forked-1.6.0, respx-0.22.0, httpx-0.35.0
asyncio: mode=Mode.STRICT
[1mcollecting ... [0mcollected 27 items

consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_44_attention_state_none [32mPASSED[0m[33m [  3%][0m
consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_46_self_summary_none [32mPASSED[0m[33m [  7%][0m
consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_52_self_alignment_zero_when_no_attention_or_summary [32mPASSED[0m[33m [ 11%][0m
consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_60_narrative_coherence_issue_when_no_summary [32mPASSED[0m[33m [ 14%][0m
consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_69_meta_report_none [32mPASSED[0m[33m [ 18%][0m
consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_79_introspection_quality_issue_when_no_summary [32mPASSED[0m[33m [ 22%][0m
consciousness/validation/test_validation_100pct.py::TestMetacognitionMissingLines::test_line_94_token_overlap_empty_tokens [32mPASSED[0m[33m [ 25%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_gwd_compliance_get_summary_with_violations [32mPASSED[0m[33m [ 29%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_coherence_validator_init [32mPASSED[0m[33m [ 33%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_compute_metrics_lines_222_263 [32mPASSED[0m[33m [ 37%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_compute_metrics_empty_coherence_history_lines_240_242 [32mPASSED[0m[33m [ 40%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_validate_gwd_lines_275_340 [32mPASSED[0m[33m [ 44%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_validate_gwd_duration_warning_lines_307_310 [32mPASSED[0m[33m [ 48%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_classify_quality_lines_344_350 [32mPASSED[0m[33m [ 51%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_check_gwd_criteria_lines_354_362 [32mPASSED[0m[33m [ 55%][0m
consciousness/validation/test_validation_100pct.py::TestCoherenceMissingLines::test_compute_compliance_score_lines_370_405 [32mPASSED[0m[33m [ 59%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_structural_compliance_get_summary_lines_134_159 [32mPASSED[0m[33m [ 62%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_phi_proxy_validator_init_lines_211_214 [32mPASSED[0m[33m [ 66%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_validate_fabric_lines_227_235 [32mPASSED[0m[33m [ 70%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_compute_phi_proxies_lines_244_281 [32mPASSED[0m[33m [ 74%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_compute_small_world_sigma_lines_292_310 [32mPASSED[0m[33m [ 77%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_estimate_phi_lines_327_353 [32mPASSED[0m[33m [ 81%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_compute_compliance_score_lines_361_399 [32mPASSED[0m[33m [ 85%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_assess_compliance_lines_408_477 [32mPASSED[0m[33m [ 88%][0m
consciousness/validation/test_validation_100pct.py::TestPhiProxiesMissingLines::test_get_phi_estimate_lines_486_488 [32mPASSED[0m[33m [ 92%][0m
consciousness/validation/test_validation_100pct.py::test_validation_module_integration [32mPASSED[0m[33m [ 96%][0m
consciousness/validation/test_validation_100pct.py::test_validation_100pct_all_covered [32mPASSED[0m[33m [100%][0m

[33m=============================== warnings summary ===============================[0m
../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] log_cli_date_format=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] console_output_style=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] log_cli_level=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] filterwarnings=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] log_cli_format=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] log_cli=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] markers=' in config file pyproject.toml
    warn(

../../../../.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346
  /home/juan/.pyenv/versions/3.11.13/lib/python3.11/site-packages/coverage/config.py:346: CoverageWarning: Unrecognized option '[tool.coverage.html] timeout=' in config file pyproject.toml
    warn(

consciousness/validation/coherence.py:50
  /home/juan/vertice-dev/backend/services/maximus_core_service/consciousness/validation/coherence.py:50: UserWarning: The NumPy module was reloaded (imported a second time). This can in some cases result in small but subtle issues and is discouraged.
    import numpy as np

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html

---------- coverage: platform linux, python 3.11.13-final-0 ----------
Name                                                               Stmts   Miss   Cover   Missing
federated_learning/__init__.py                                         9      9   0.00%   46-121
federated_learning/aggregation.py                                    152    152   0.00%   14-441
federated_learning/base.py                                           152    152   0.00%   11-363
federated_learning/communication.py                                   90     90   0.00%   14-380
federated_learning/example_usage.py                                  148    148   0.00%   18-356
federated_learning/fl_client.py                                      108    108   0.00%   15-382
federated_learning/fl_coordinator.py                                 173    173   0.00%   15-499
federated_learning/model_adapters.py                                  91     91   0.00%   19-429
federated_learning/storage.py                                        180    180   0.00%   14-549
gemini_client.py                                                     103    103   0.00%   15-361
generate_validation_report.py                                        164    164   0.00%   13-273
governance/__init__.py                                                 8      8   0.00%   17-64
governance/audit_infrastructure.py                                   104    104   0.00%   13-537
governance/base.py                                                   272    272   0.00%   13-561
governance/ethics_review_board.py                                    148    148   0.00%   14-602
governance/example_usage.py                                           86     86   0.00%   15-228
governance/governance_engine.py                                      109    109   0.00%   12-276
governance/guardian/__init__.py                                        7      7   0.00%   15-31
governance/guardian/article_ii_guardian.py                           170    170   0.00%   16-560
governance/guardian/article_iii_guardian.py                          184    184   0.00%   15-600
governance/guardian/article_iv_guardian.py                           192    192   0.00%   15-651
governance/guardian/article_v_guardian.py                            206    206   0.00%   15-695
governance/guardian/base.py                                          210    210   0.00%   17-612
governance/guardian/coordinator.py                                   214    214   0.00%   14-659
governance/hitl_interface.py                                          65     65   0.00%   12-241
governance/policies.py                                                64     64   0.00%   17-418
governance/policy_engine.py                                          173    173   0.00%   17-465
governance_production_server.py                                       63     63   0.00%   13-171
governance_sse/__init__.py                                             4      4   0.00%   25-29
governance_sse/api_routes.py                                         185    185   0.00%   21-616
governance_sse/event_broadcaster.py                                  102    102   0.00%   15-380
governance_sse/sse_server.py                                         168    168   0.00%   23-537
governance_sse/standalone_server.py                                   37     37   0.00%   12-137
hitl/__init__.py                                                      10     10   0.00%   74-123
hitl/audit_trail.py                                                  184    184   0.00%   24-569
hitl/base.py                                                         226    226   0.00%   11-513
hitl/decision_framework.py                                           173    173   0.00%   20-555
hitl/decision_queue.py                                               211    211   0.00%   20-550
hitl/escalation_manager.py                                           180    180   0.00%   22-503
hitl/example_usage.py                                                191    191   0.00%   17-427
hitl/operator_interface.py                                           202    202   0.00%   22-585
hitl/risk_assessor.py                                                234    234   0.00%   22-565
immune_enhancement_tools.py                                           78     78   0.00%   9-236
justice/__init__.py                                                    5      5   0.00%   3-14
justice/cbr_engine.py                                                 44     44   0.00%   24-184
justice/constitutional_validator.py                                   81     81   0.00%   32-205
justice/embeddings.py                                                 16     16   0.00%   21-95
justice/emergency_circuit_breaker.py                                 111    111   0.00%   24-329
justice/precedent_database.py                                         65     65   0.00%   26-216
justice/validators.py                                                 66     66   0.00%   23-214
main.py                                                              114    114   0.00%   12-330
memory_system.py                                                      31     31   0.00%   14-120
mip_client/__init__.py                                                 3      3   0.00%   10-13
mip_client/client.py                                                 118    118   0.00%   10-319
monitoring/__init__.py                                                 5      5   0.00%   20-28
monitoring/prometheus_exporter.py                                     76     76   0.00%   17-368
motor_integridade_processual/__init__.py                               4      4   0.00%   26-30
motor_integridade_processual/api.py                                  287    287   0.00%   28-787
motor_integridade_processual/arbiter/__init__.py                       3      3   0.00%   3-6
motor_integridade_processual/arbiter/alternatives.py                  80     80   0.00%   8-209
motor_integridade_processual/arbiter/decision.py                      24     24   0.00%   8-139
motor_integridade_processual/config.py                                33     33   0.00%   10-107
motor_integridade_processual/frameworks/__init__.py                    6      6   0.00%   13-23
motor_integridade_processual/frameworks/base.py                       18     18   0.00%   10-115
motor_integridade_processual/frameworks/kantian.py                    65     65   0.00%   15-272
motor_integridade_processual/frameworks/principialism.py              86     86   0.00%   16-292
motor_integridade_processual/frameworks/utilitarian.py                45     45   0.00%   15-186
motor_integridade_processual/frameworks/virtue.py                     57     57   0.00%   17-216
motor_integridade_processual/infrastructure/__init__.py                5      5   0.00%   3-8
motor_integridade_processual/infrastructure/audit_trail.py            11     11   0.00%   3-26
motor_integridade_processual/infrastructure/hitl_queue.py             12     12   0.00%   3-23
motor_integridade_processual/infrastructure/knowledge_base.py         14     14   0.00%   3-26
motor_integridade_processual/infrastructure/metrics.py                 9      9   0.00%   3-24
motor_integridade_processual/models/__init__.py                        2      2   0.00%   12-14
motor_integridade_processual/models/action_plan.py                   186    186   0.00%   18-422
motor_integridade_processual/models/audit.py                           0      0 100.00%
motor_integridade_processual/models/hitl.py                            0      0 100.00%
motor_integridade_processual/models/knowledge.py                       0      0 100.00%
motor_integridade_processual/models/verdict.py                       122    122   0.00%   16-292
motor_integridade_processual/resolution/__init__.py                    3      3   0.00%   3-6
motor_integridade_processual/resolution/conflict_resolver.py          80     80   0.00%   10-298
motor_integridade_processual/resolution/rules.py                      44     44   0.00%   9-123
neuromodulation/__init__.py                                            7      7   0.00%   15-29
neuromodulation/acetylcholine_system.py                               49     49   0.00%   12-168
neuromodulation/dopamine_system.py                                    60     60   0.00%   12-197
neuromodulation/neuromodulation_controller.py                         73     73   0.00%   9-272
neuromodulation/norepinephrine_system.py                              49     49   0.00%   12-158
neuromodulation/serotonin_system.py                                   49     49   0.00%   12-164
observability/__init__.py                                              3      3   0.00%   3-6
observability/logger.py                                               37     37   0.00%   18-125
observability/metrics.py                                              35     35   0.00%   17-138
offensive_arsenal_tools.py                                            36     36   0.00%   14-153
osint_router.py                                                      149    149   0.00%   24-453
osint_standalone.py                                                   11     11   0.00%   6-32
performance/__init__.py                                               13     13   0.00%   18-65
performance/batch_predictor.py                                       245    245   0.00%   17-550
performance/benchmark_suite.py                                       223    223   0.00%   17-608
performance/distributed_trainer.py                                   172    172   0.00%   17-496
performance/gpu_trainer.py                                           196    196   0.00%   17-489
performance/inference_engine.py                                      241    241   0.00%   18-616
performance/onnx_exporter.py                                         224    224   0.00%   17-553
performance/profiler.py                                              200    200   0.00%   17-491
performance/pruner.py                                                199    199   0.00%   17-564
performance/quantizer.py                                             148    148   0.00%   15-436
predictive_coding/__init__.py                                          7      7   0.00%   79-86
predictive_coding/hpc_network.py                                     103    103   0.00%   16-268
predictive_coding/layer1_sensory.py                                   95     95   0.00%   12-343
predictive_coding/layer2_behavioral.py                               130    130   0.00%   12-356
predictive_coding/layer3_operational.py                              143    143   0.00%   12-491
predictive_coding/layer4_tactical.py                                  80     80   0.00%   12-310
predictive_coding/layer5_strategic.py                                104    104   0.00%   12-419
privacy/__init__.py                                                    7      7   0.00%   34-77
privacy/base.py                                                      143    143   0.00%   18-445
privacy/dp_aggregator.py                                             144    144   0.00%   15-496
privacy/dp_mechanisms.py                                              92     92   0.00%   16-410
privacy/example_usage.py                                             140    140   0.00%   20-308
privacy/privacy_accountant.py                                        118    118   0.00%   22-493
self_reflection.py                                                    18     18   0.00%   14-73
skill_learning/__init__.py                                             3      3   0.00%   21-31
skill_learning/skill_learning_controller.py                           94     94   0.00%   9-296
tool_orchestrator.py                                                  43     43   0.00%   13-163
training/__init__.py                                                   8      8   0.00%   17-47
training/continuous_training.py                                      109    109   0.00%   16-311
training/data_collection.py                                          232    232   0.00%   15-547
training/data_preprocessor.py                                        239    239   0.00%   16-680
training/data_validator.py                                           210    210   0.00%   17-580
training/dataset_builder.py                                          179    179   0.00%   15-537
training/evaluator.py                                                209    209   0.00%   17-508
training/hyperparameter_tuner.py                                     148    148   0.00%   18-414
training/layer_trainer.py                                            226    226   0.00%   18-546
training/model_registry.py                                           170    170   0.00%   16-417
training/train_layer1_vae.py                                         123    123   0.00%   20-399
validate_regra_de_ouro.py                                            253    253   0.00%   16-476
version.py                                                            11     11   0.00%   8-26
workflows/__init__.py                                                  1      1   0.00%   10
workflows/ai_analyzer.py                                              97     97   0.00%   17-423
workflows/attack_surface_adw.py                                      215    215   0.00%   27-587
workflows/credential_intel_adw.py                                    254    254   0.00%   22-678
workflows/target_profiling_adw.py                                    267    267   0.00%   22-755
xai/__init__.py                                                        9      9   0.00%   22-38
xai/base.py                                                          115    115   0.00%   7-342
xai/counterfactual.py                                                240    240   0.00%   14-785
xai/engine.py                                                        167    167   0.00%   14-468
xai/example_usage.py                                                 198    198   0.00%   7-410
xai/feature_tracker.py                                               135    135   0.00%   13-372
xai/lime_cybersec.py                                                 225    225   0.00%   14-684
xai/shap_cybersec.py                                                 222    222   0.00%   15-652
-------------------------------------------------------------------------------------------------
TOTAL                                                              33946  32536   4.15%
Coverage HTML written to dir htmlcov
Coverage XML written to file coverage.xml

[31m[1mFAIL Required test coverage of 70% not reached. Total coverage: 4.15%
[0m[33m======================= [32m27 passed[0m, [33m[1m9 warnings[0m[33m in 18.58s[0m[33m ========================[0m
